[1m[36mnetconf*************************************************************************[0m
[0m[1m[34m* R3 ** changed : False ********************************************************[0m
[0m[1m[31mvvvv netconf ** changed : False vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv ERROR[0m
[0mTraceback (most recent call last):
  File "/home/majid/.local/lib/python3.10/site-packages/nornir/core/task.py", line 99, in start
    r = self.task(self, **self.params)
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'HTTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'HTTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'HTTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'no-action'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'4'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'SMTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'SMTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'SMTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'no-action'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'5'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'DNS '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'DNS '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'DNS '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'no-action'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'6'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'FTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'FTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'FTP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'no-action'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'7'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'POP3 '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'POP3 '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'POP3 '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'no-action'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'8'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'IMAP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'IMAP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'IMAP '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m][0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'then'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'action'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'no-action'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'notification'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'log-attacks'[0m,
                                                                                                                                                                                                  [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                                  [0m'9'[0m)[0m,
                                                                                                                                                                [0m([0m [0m[0m'match'[0m,
                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'from-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'source-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'to-zone'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'destination-address'[0m,
                                                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'application'[0m,
                                                                                                                                                                                  [0m'default'[0m)[0m,
                                                                                                                                                                                [0m([0m [0m[0m'attacks'[0m,
                                                                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'predefined-attack-groups'[0m,
                                                                                                                                                                                                  [0m[[0m [0m[0m'TROJAN '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'TROJAN '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'TROJAN '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Minor'[0m,
                                                                                                                                                                                                    [0m'VIRUS '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Critical'[0m,
                                                                                                                                                                                                    [0m'VIRUS '[0m
                                                                                                                                                                                                    [0m'- '[0m
                                                                                                                                                                                                    [0m'Major'[0m,
                                                                                                                                                                                                    [0m'VIRUS '[0m
                                                                                                                                                                                                    [0m'- '[0m
